624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,35,50,50,96,64,51,17,6,38,7,6,22,65,96,1,33,49,51,34,18,0,1,18,19,0,4,54,22,48,49,51,33,35,80,96,80,19,34,19,65,80,64,65,65,51,18,51,34,16,2,49,17,51,18,0,18,3,7,21,34,51,34,33,0,2,16,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,19,48,37,0,48,16,49,19,18,0,21,6,50,35,35,18,33,1,35,3,35,51,51,33,6,6,55,55,52,51,32,0,49,80,65,80,16,35,51,49,32,50,19,32,19,19,2,51,3,17,50,55,16,32,17,33,50,51,3,34,34,50,34,17,49,19,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,34,51,54,23,37,50,35,18,18,50,32,6,17,19,49,33,51,33,1,19,50,17,3,19,32,4,21,52,21,4,0,2,51,48,97,96,3,1,22,22,3,49,21,5,20,32,50,54,19,32,17,6,54,2,17,16,16,49,33,34,17,3,32,35,3,2,19,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,33,1,1,6,36,2,32,18,1,3,55,54,16,49,49,16,16,18,33,3,34,1,17,0,17,54,54,7,2,36,7,32,1,17,80,81,64,35,18,4,38,37,4,21,35,23,7,52,48,0,38,21,2,34,19,34,16,19,49,16,0,0,16,50,3,19,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,50,49,0,2,20,54,48,51,50,33,18,48,33,19,49,33,19,17,50,18,34,18,36,51,3,38,37,6,22,18,52,0,51,34,65,65,16,16,4,53,32,53,23,55,39,20,21,4,0,18,4,16,17,2,49,16,49,0,3,48,19,34,35,2,33,19,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,33,51,34,33,23,39,19,3,33,0,35,32,34,3,34,1,32,18,17,34,32,35,55,21,19,33,54,32,38,22,7,32,51,80,81,96,64,34,2,51,5,21,23,7,23,32,36,23,16,4,7,16,48,2,34,49,0,19,3,16,35,35,3,49,35,51,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,35,19,2,19,17,37,2,50,3,2,16,19,18,32,51,51,35,16,1,48,50,0,1,36,23,19,21,34,17,37,18,35,33,80,97,80,49,35,35,39,22,53,4,35,37,5,6,2,17,17,34,35,50,32,34,34,49,48,51,18,51,34,50,2,19,3,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,35,49,33,18,17,34,33,3,49,18,35,51,1,19,3,35,3,48,19,35,17,33,55,54,55,20,32,19,39,54,49,35,65,81,80,19,49,19,2,53,4,35,32,36,38,5,51,18,0,34,32,0,32,34,32,32,35,16,2,2,34,0,2,51,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,51,48,3,17,51,16,2,1,19,51,1,0,18,2,34,18,1,33,48,18,19,17,53,4,36,22,3,0,52,51,34,81,65,96,35,2,32,7,55,34,17,22,33,21,36,1,18,50,19,16,49,3,3,34,50,2,33,35,0,48,49,18,0,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,18,16,19,32,34,6,3,32,3,2,32,1,34,16,32,0,16,3,50,19,51,16,34,20,21,55,49,50,35,17,65,80,96,64,17,19,5,52,35,19,54,52,48,37,2,18,18,50,17,3,33,48,17,34,50,34,18,18,49,33,33,48,2,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,16,2,19,18,4,54,16,16,16,1,49,18,50,0,48,1,51,51,16,32,34,0,2,51,20,0,3,48,17,81,80,96,80,34,3,18,2,0,19,21,1,23,32,33,2,0,33,16,50,3,35,3,0,18,34,33,32,35,0,49,19,48,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,16,18,33,33,22,6,35,17,48,17,1,2,1,3,2,35,32,32,48,32,1,34,19,50,2,50,50,35,80,65,96,0,0,33,2,2,19,34,3,4,7,51,2,16,0,18,34,33,1,16,33,0,34,51,1,51,33,33,32,48,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,16,33,50,17,37,37,51,0,18,3,0,19,1,18,35,50,18,34,19,34,2,34,1,51,17,16,80,96,65,96,80,50,49,50,33,17,50,18,4,16,16,18,35,16,51,19,18,48,33,32,49,34,34,0,0,34,34,17,33,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,17,17,33,50,52,20,16,7,7,21,4,39,21,37,37,4,7,36,3,17,51,1,35,0,18,97,65,65,97,65,96,3,32,16,1,35,18,50,34,35,17,2,48,33,33,50,33,49,51,33,34,17,35,50,33,2,35,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,16,18,34,48,33,21,38,19,51,19,32,2,17,34,35,33,0,18,19,49,34,51,2,65,81,96,64,97,81,64,1,17,3,35,32,16,35,51,32,34,18,1,50,51,19,18,2,33,0,49,19,50,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,19,34,2,0,35,2,17,2,48,1,18,50,35,21,38,37,38,38,17,19,51,51,65,18,96,97,34,51,50,2,35,19,3,18,2,33,0,48,16,32,34,0,50,0,32,16,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,16,32,3,51,2,32,34,39,36,33,33,1,34,49,34,35,1,35,50,35,32,3,32,32,32,50,33,18,17,1,16,35,3,32,0,19,16,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,0,3,49,2,33,34,35,0,2,34,51,49,35,1,48,51,0,16,19,32,32,50,19,18,16,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,49,1,1,3,35,17,34,51,32,32,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,16,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624,624
